
INSERT INTO Users (first_name, last_name, email, username, password, role, verification, activation, date_join)

INSERT INTO Student (user_id, enrollment_date)
    VALUES (130, '2023-11-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (131, '2023-12-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (132, '2023-01-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (133, '2023-02-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (134, '2023-03-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (135, '2023-04-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (136, '2023-05-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (137, '2023-06-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (138, '2023-07-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (139, '2023-08-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (140, '2023-09-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (141, '2023-10-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (142, '2023-11-03');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (143, '2023-12-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (144, '2023-01-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (145, '2023-02-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (146, '2023-03-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (147, '2023-04-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (148, '2023-05-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (149, '2023-06-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (150, '2023-07-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (151, '2023-08-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (152, '2023-09-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (153, '2023-10-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (154, '2023-11-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (155, '2023-12-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (156, '2023-01-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (157, '2023-02-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (158, '2023-03-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (159, '2023-04-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (160, '2023-05-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (161, '2023-06-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (162, '2023-07-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (163, '2023-08-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (164, '2023-09-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (165, '2023-10-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (166, '2023-11-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (167, '2023-12-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (168, '2023-01-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (169, '2023-02-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (170, '2023-03-03');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (171, '2023-04-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (172, '2023-05-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (173, '2023-06-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (174, '2023-07-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (175, '2023-08-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (176, '2023-09-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (177, '2023-10-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (178, '2023-11-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (179, '2023-12-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (180, '2023-01-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (181, '2023-02-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (182, '2023-03-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (183, '2023-04-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (184, '2023-05-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (185, '2023-06-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (186, '2023-07-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (187, '2023-08-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (188, '2023-09-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (189, '2023-10-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (190, '2023-11-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (191, '2023-12-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (192, '2023-01-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (193, '2023-02-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (194, '2023-03-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (195, '2023-04-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (196, '2023-05-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (197, '2023-06-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (198, '2023-07-03');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (199, '2023-08-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (200, '2023-09-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (201, '2023-10-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (202, '2023-11-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (203, '2023-12-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (204, '2023-01-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (205, '2023-02-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (206, '2023-03-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (207, '2023-04-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (208, '2023-05-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (209, '2023-06-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (210, '2023-07-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (211, '2023-08-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (212, '2023-09-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (213, '2023-10-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (214, '2023-11-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (215, '2023-12-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (216, '2023-01-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (217, '2023-02-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (218, '2023-03-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (219, '2023-04-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (220, '2023-05-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (221, '2023-06-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (222, '2023-07-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (223, '2023-08-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (224, '2023-09-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (225, '2023-10-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (226, '2023-11-03');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (227, '2023-12-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (228, '2023-01-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (229, '2023-02-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (230, '2023-03-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (231, '2023-04-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (232, '2023-05-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (233, '2023-06-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (234, '2023-07-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (235, '2023-08-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (236, '2023-09-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (237, '2023-10-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (238, '2023-11-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (239, '2023-12-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (240, '2023-01-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (241, '2023-02-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (242, '2023-03-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (243, '2023-04-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (244, '2023-05-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (245, '2023-06-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (246, '2023-07-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (247, '2023-08-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (248, '2023-09-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (249, '2023-10-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (250, '2023-11-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (251, '2023-12-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (252, '2023-01-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (253, '2023-02-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (254, '2023-03-03');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (255, '2023-04-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (256, '2023-05-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (257, '2023-06-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (258, '2023-07-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (259, '2023-08-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (260, '2023-09-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (261, '2023-10-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (262, '2023-11-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (263, '2023-12-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (264, '2023-01-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (265, '2023-02-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (266, '2023-03-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (267, '2023-04-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (268, '2023-05-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (269, '2023-06-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (270, '2023-07-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (271, '2023-08-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (272, '2023-09-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (273, '2023-10-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (274, '2023-11-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (275, '2023-12-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (276, '2023-01-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (277, '2023-02-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (278, '2023-03-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (279, '2023-04-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (280, '2023-05-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (281, '2023-06-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (282, '2023-07-03');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (283, '2023-08-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (284, '2023-09-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (285, '2023-10-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (286, '2023-11-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (287, '2023-12-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (288, '2023-01-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (289, '2023-02-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (290, '2023-03-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (291, '2023-04-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (292, '2023-05-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (293, '2023-06-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (294, '2023-07-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (295, '2023-08-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (296, '2023-09-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (297, '2023-10-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (298, '2023-11-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (299, '2023-12-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (300, '2023-01-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (301, '2023-02-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (302, '2023-03-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (303, '2023-04-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (304, '2023-05-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (305, '2023-06-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (306, '2023-07-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (307, '2023-08-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (308, '2023-09-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (309, '2023-10-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (310, '2023-11-03');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (311, '2023-12-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (312, '2023-01-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (313, '2023-02-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (314, '2023-03-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (315, '2023-04-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (316, '2023-05-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (317, '2023-06-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (318, '2023-07-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (319, '2023-08-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (320, '2023-09-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (321, '2023-10-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (322, '2023-11-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (323, '2023-12-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (324, '2023-01-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (325, '2023-02-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (326, '2023-03-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (327, '2023-04-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (328, '2023-05-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (329, '2023-06-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (330, '2023-07-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (331, '2023-08-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (332, '2023-09-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (333, '2023-10-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (334, '2023-11-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (335, '2023-12-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (336, '2023-01-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (337, '2023-02-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (338, '2023-03-03');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (339, '2023-04-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (340, '2023-05-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (341, '2023-06-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (342, '2023-07-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (343, '2023-08-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (344, '2023-09-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (345, '2023-10-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (346, '2023-11-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (347, '2023-12-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (348, '2023-01-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (349, '2023-02-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (350, '2023-03-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (351, '2023-04-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (352, '2023-05-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (353, '2023-06-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (354, '2023-07-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (355, '2023-08-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (356, '2023-09-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (357, '2023-10-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (358, '2023-11-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (359, '2023-12-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (360, '2023-01-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (361, '2023-02-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (362, '2023-03-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (363, '2023-04-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (364, '2023-05-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (365, '2023-06-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (366, '2023-07-03');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (367, '2023-08-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (368, '2023-09-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (369, '2023-10-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (370, '2023-11-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (371, '2023-12-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (372, '2023-01-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (373, '2023-02-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (374, '2023-03-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (375, '2023-04-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (376, '2023-05-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (377, '2023-06-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (378, '2023-07-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (379, '2023-08-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (380, '2023-09-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (381, '2023-10-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (382, '2023-11-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (383, '2023-12-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (384, '2023-01-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (385, '2023-02-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (386, '2023-03-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (387, '2023-04-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (388, '2023-05-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (389, '2023-06-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (390, '2023-07-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (391, '2023-08-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (392, '2023-09-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (393, '2023-10-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (394, '2023-11-03');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (395, '2023-12-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (396, '2023-01-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (397, '2023-02-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (398, '2023-03-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (399, '2023-04-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (400, '2023-05-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (401, '2023-06-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (402, '2023-07-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (403, '2023-08-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (404, '2023-09-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (405, '2023-10-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (406, '2023-11-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (407, '2023-12-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (408, '2023-01-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (409, '2023-02-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (410, '2023-03-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (411, '2023-04-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (412, '2023-05-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (413, '2023-06-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (414, '2023-07-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (415, '2023-08-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (416, '2023-09-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (417, '2023-10-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (418, '2023-11-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (419, '2023-12-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (420, '2023-01-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (421, '2023-02-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (422, '2023-03-03');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (423, '2023-04-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (424, '2023-05-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (425, '2023-06-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (426, '2023-07-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (427, '2023-08-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (428, '2023-09-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (429, '2023-10-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (430, '2023-11-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (431, '2023-12-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (432, '2023-01-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (433, '2023-02-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (434, '2023-03-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (435, '2023-04-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (436, '2023-05-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (437, '2023-06-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (438, '2023-07-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (439, '2023-08-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (440, '2023-09-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (441, '2023-10-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (442, '2023-11-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (443, '2023-12-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (444, '2023-01-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (445, '2023-02-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (446, '2023-03-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (447, '2023-04-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (448, '2023-05-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (449, '2023-06-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (450, '2023-07-03');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (451, '2023-08-04');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (452, '2023-09-05');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (453, '2023-10-06');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (454, '2023-11-07');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (455, '2023-12-08');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (456, '2023-01-09');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (457, '2023-02-10');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (458, '2023-03-11');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (459, '2023-04-12');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (460, '2023-05-13');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (461, '2023-06-14');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (462, '2023-07-15');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (463, '2023-08-16');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (464, '2023-09-17');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (465, '2023-10-18');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (466, '2023-11-19');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (467, '2023-12-20');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (468, '2023-01-21');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (469, '2023-02-22');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (470, '2023-03-23');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (471, '2023-04-24');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (472, '2023-05-25');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (473, '2023-06-26');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (474, '2023-07-27');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (475, '2023-08-28');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (476, '2023-09-01');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (477, '2023-10-02');

INSERT INTO Student (user_id, enrollment_date)
    VALUES (478, '2023-11-03');

